,0,1,2,3,4,5
47,[13 1 0 0 0 0 0 4 4 5 2 5 0 2 0 0 0 12 0 0 0 0 0 0 18],[ 1  1  1  1  1 10],0.5,[13 2 6 1 2 2 4 0 0 0 0 0 0 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[ 1.7926741   1.4254427   2.497976    1.8344247   4.050252    3.2454998
   3.4212952   0.37233606  3.7175477   2.849114    1.5857232   3.5022461
  -0.01098491  1.0759643   0.5874523  -1.6458203   2.4019132   1.0265992 ]], shape=(1, 18), dtype=float32)"
48,[13 2 6 1 2 2 4 0 0 0 0 0 0 2 0 0 0 12 0 0 0 0 0 0 18],[1 1 1 0 0 4],0.0,[13 3 6 1 2 2 4 0 0 0 0 0 0 2 0 0 0 12 0 0 0 0 0 0 18],False,"tf.Tensor(
[[2.2624762  0.04695175 2.4544775  1.6956201  3.0183036  3.3769162
  3.2636287  0.91401166 2.6862817  2.061534   1.0925027  2.5116606
  0.81017345 0.37157372 1.047972   0.16348203 2.5166676  1.2813307 ]], shape=(1, 18), dtype=float32)"
49,[13 3 6 1 2 2 4 0 0 0 0 0 0 2 0 0 0 12 0 0 0 0 0 0 18],"tf.Tensor([ 2.388481   -0.05619625  2.5479429   1.7309543   3.1878831   0.        ], shape=(6,), dtype=float32)",1.0,[14 1 0 0 0 0 0 6 1 2 2 4 1 2 0 0 0 12 0 0 0 0 0 0 18],True,"tf.Tensor(
[[ 2.388481   -0.05619625  2.5479429   1.7309543   3.1878831   3.5388684
   3.3346713   1.0156059   2.696246    2.0113547   1.1420054   2.5661204
   0.99383986  0.24779493  1.1362025   0.24136934  2.689892    1.4000161 ]], shape=(1, 18), dtype=float32)"
50,[1 1 0 0 0 0 0 3 6 2 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.1479606  1.2249923  0.846266   0.782978   0.98304707 6.        ], shape=(6,), dtype=float32)",0.2,[1 2 6 2 0 0 0 2 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.1479606   1.2249923   0.846266    0.782978    0.98304707  1.2029365
   0.56357837  0.34174147  0.3383512   0.9753868  -0.2873308   1.3618153
  -0.06467129  0.8012368   0.13452496  0.3387019   0.51739126  0.7123816 ]], shape=(1, 18), dtype=float32)"
51,[1 2 6 2 0 0 0 2 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.28046605 0.74879545 0.8253645  0.8860681  1.3204288  6.        ], shape=(6,), dtype=float32)",0.0,[1 3 6 2 0 0 0 2 0 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.28046605  0.74879545  0.8253645   0.8860681   1.3204288   0.97938937
   0.6322651   0.5513207   0.7625845   0.1429155  -0.15000042  1.2337363
   0.08819538  0.2999827   0.98222667  0.32896173  0.6418903   0.72644377]], shape=(1, 18), dtype=float32)"
52,[1 3 6 2 0 0 0 2 0 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.5021887  0.44176224 0.8370852  0.7615378  1.5106663  0.        ], shape=(6,), dtype=float32)",0.0,[2 1 0 0 0 0 0 3 6 2 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5021887   0.44176224  0.8370852   0.7615378   1.5106663   1.4146053
   1.1122762   0.9614645   1.0876324   0.46119976  0.29510733  1.3141052
   0.62280023 -0.01110831  0.6901381   0.13738091  1.0924323   1.1197487 ]], shape=(1, 18), dtype=float32)"
53,[2 1 0 0 0 0 0 3 6 2 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.22009055 1.2499661  0.95436335 0.839939   1.1339753  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[2 2 4 3 6 0 0 6 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.22009055  1.2499661   0.95436335  0.839939    1.1339753   1.2911527
   0.5164515   0.3648632   0.41161317  1.0565051  -0.38497674  1.524537
  -0.09689749  0.9149575   0.19418979  0.36038545  0.5521831   0.7770076 ]], shape=(1, 18), dtype=float32)"
54,[2 2 4 3 6 0 0 6 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.42871585 1.6611214  1.5194712  1.4508449  1.5990205  9.        ], shape=(6,), dtype=float32)",0.1,[2 3 4 3 6 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.42871585  1.6611214   1.5194712   1.4508449   1.5990205   1.3261933
   1.4580163   0.4131728   0.8179065   0.02211442 -0.42890432  1.1477952
   0.44543037  0.87766826  1.6797916   1.0715249   0.5639475   1.5002458 ]], shape=(1, 18), dtype=float32)"
55,[2 3 4 3 6 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.09806804 1.121789   1.7189292  0.983991   0.7760879  1.        ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 5 4 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.09806804  1.121789    1.7189292   0.983991    0.7760879   1.0424837
   2.163001    1.0151994   0.2913741   0.12261577 -0.5998684   0.56747854
   0.33828107  0.47085968  1.7210177   1.7525225   0.63898224  1.6481376 ]], shape=(1, 18), dtype=float32)"
56,[3 1 0 0 0 0 0 5 4 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.47536454 1.0536524  0.88388973 0.9795884  1.5091145  4.        ], shape=(6,), dtype=float32)",0.30000000000000004,[3 2 2 2 4 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 4.7536454e-01  1.0536524e+00  8.8388973e-01  9.7958839e-01
   1.5091145e+00  1.4092247e+00  1.0950197e+00  1.2982163e-01
   1.1305505e+00  1.4710833e+00 -3.2978646e-02  1.1011058e+00
   1.1432812e-01  9.5618713e-01 -2.9951090e-01  5.5095553e-04
   6.2775195e-01  1.0164790e+00]], shape=(1, 18), dtype=float32)"
57,[3 2 2 2 4 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 1 1 8],0.2,[3 3 2 2 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.12166514  0.800818    0.8046375   0.6281426   0.8302069   0.86918366
   1.1678221   0.8517314   0.48080018  0.02315229 -0.07741819  0.58478665
   0.53613955  0.21307501  0.7889212   0.85221463  0.52859974  1.0027432 ]], shape=(1, 18), dtype=float32)"
58,[3 3 2 2 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 0 1 8],0.0,[4 1 0 0 0 0 0 6 2 3 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.06781976  0.9478372   0.82573086  0.82413995  0.8316723   0.76036
   1.1217909   0.682557    0.518652   -0.23020183 -0.31311375  0.5056325
   0.4207134   0.27573884  1.3528886   1.2445756   0.28463265  1.0315624 ]], shape=(1, 18), dtype=float32)"
59,[4 1 0 0 0 0 0 6 2 3 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.5679497  0.8564388  0.98978627 1.0233594  1.5543826  0.        ], shape=(6,), dtype=float32)",0.30000000000000004,[4 2 1 3 5 0 0 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5679497   0.8564388   0.98978627  1.0233594   1.5543826   1.3522257
   1.2710459   0.18672363  1.2709312   1.2923822   0.00524641  1.059806
   0.3019462   0.87736166 -0.10489397 -0.02903092  0.82412535  1.1720747 ]], shape=(1, 18), dtype=float32)"
60,[4 2 1 3 5 0 0 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.6103304  1.5134246  1.6338032  1.0789441  1.576788  12.       ], shape=(6,), dtype=float32)",0.1,[4 3 1 3 5 5 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6103304   1.5134246   1.6338032   1.0789441   1.576788    1.7287217
   1.1636271   0.71512496  0.05687881  0.5848044  -0.93970585  1.6980256
   0.609208    1.6908813   0.78622156  1.3043981   0.8218765   1.8889384 ]], shape=(1, 18), dtype=float32)"
61,[4 3 1 3 5 5 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9202444 1.0545218 2.0707085 1.226508  1.5016153 1.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 6 5 1 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9202444   1.0545218   2.0707085   1.226508    1.5016153   1.6930624
   1.8698826   0.62141263  0.17354736  0.33649242 -0.71015245  1.4372696
   0.41549385  1.2473778   1.3957603   0.78193253  1.0291328   1.6113712 ]], shape=(1, 18), dtype=float32)"
62,[5 1 0 0 0 0 0 6 5 1 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 0 1 3],0.2,[5 2 2 3 0 0 0 6 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5633324   1.60649     1.4210585   1.222329    1.8450178   1.8244988
   1.2050914   0.14393672  1.0737069   1.7316284  -0.45624593  1.6767048
  -0.05580147  1.6996038  -0.04904407  0.31918597  0.707815    1.50196   ]], shape=(1, 18), dtype=float32)"
63,[5 2 2 3 0 0 0 6 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.55175364 0.8673089  1.339007   0.8768132  1.6529467  6.        ], shape=(6,), dtype=float32)",0.1,[5 3 2 3 1 0 0 5 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.55175364  0.8673089   1.339007    0.8768132   1.6529467   1.3423903
   0.97274953  0.53457654  1.2642568   0.9816096  -0.10254095  1.4246197
   0.40069526  1.1904476   0.43490592 -0.04319943  0.6004922   1.1661284 ]], shape=(1, 18), dtype=float32)"
64,[5 3 2 3 1 0 0 5 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 0  0  1  1  1 10],0.0,[6 1 0 0 0 0 0 1 2 6 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.66064286  0.9357863   1.4382093   0.8416013   1.8272253   1.8073293
   0.7965273   0.6498586   1.4831742   0.7140526  -0.18802764  1.6219332
   0.3444761   1.3432096   0.64229244  0.2961402   0.17275763  1.0931515 ]], shape=(1, 18), dtype=float32)"
65,[6 1 0 0 0 0 0 1 2 6 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.43540785 0.61931133 0.6547612  0.6672138  1.3921443  6.        ], shape=(6,), dtype=float32)",0.1,[6 2 1 0 0 0 0 4 3 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.43540785  0.61931133  0.6547612   0.6672138   1.3921443   0.9271459
   0.7374979   0.40375623  1.0542978   1.040962    0.1877393   1.4818505
   0.10441343  0.45197725  0.20400125 -0.5847327   0.82885146  0.5079529 ]], shape=(1, 18), dtype=float32)"
66,[6 2 1 0 0 0 0 4 3 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.89833874 0.6862321  1.3394074  0.70503557 1.9302208  6.        ], shape=(6,), dtype=float32)",0.1,[6 3 1 5 0 0 0 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.89833874  0.6862321   1.3394074   0.70503557  1.9302208   1.799677
   0.7055471   0.69514096  1.2541752   1.1499686  -0.08158065  2.1229415
   0.21337363  1.2177941   0.30525726 -0.09753636  0.6936804   0.75000954]], shape=(1, 18), dtype=float32)"
67,[6 3 1 5 0 0 0 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 1 1 0 0],2.0,[7 1 0 0 0 0 0 2 2 6 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7567943   0.86117935  1.3057898   0.87835824  1.7908688   1.3920062
   1.0586988   0.8358147   0.7143961   0.8319463  -0.25882298  1.922166
   0.44249326  0.94914097  0.791514    0.17814653  1.1560507   1.1284201 ]], shape=(1, 18), dtype=float32)"
68,[7 1 0 0 0 0 0 2 2 6 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8279395  0.3020745  1.0481559  0.43180674 1.3878218  6.        ], shape=(6,), dtype=float32)",0.2,[7 2 4 5 0 0 0 2 2 0 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8279395   0.3020745   1.0481559   0.43180674  1.3878218   1.3109881
   0.7130873   0.5381715   0.9805313   1.0113584   0.13845831  1.6203662
   0.19537994  0.89810616  0.19839168 -0.21150438  0.5997502   0.31267938]], shape=(1, 18), dtype=float32)"
69,[7 2 4 5 0 0 0 2 2 0 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6679716 1.2776729 1.5955758 0.9451904 1.766346  6.       ], shape=(6,), dtype=float32)",0.2,[7 3 4 5 2 4 0 5 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6679716   1.2776729   1.5955758   0.9451904   1.766346    1.4248655
   0.8422596   0.5382898   0.5007594   1.0586818  -0.6497475   1.9777559
   0.36619717  1.7591823   0.8049085   0.46818238  0.6357454   1.2646445 ]], shape=(1, 18), dtype=float32)"
70,[7 3 4 5 2 4 0 5 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.073958  1.0752469 2.3507195 1.2049563 1.7836621 6.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 3 5 4 3 5 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.073958    1.0752469   2.3507195   1.2049563   1.7836621   1.8377467
   2.0091927   0.9676534   0.3352923   0.67838395 -0.70524055  2.1504068
   0.43806583  1.3319858   1.4043087   0.5905535   1.5037111   1.609579  ]], shape=(1, 18), dtype=float32)"
71,[8 1 0 0 0 0 0 3 5 4 3 5 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6223878 1.3249362 1.3017459 1.064165  1.8791504 6.       ], shape=(6,), dtype=float32)",0.4,[8 2 5 5 5 3 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 6.2238783e-01  1.3249362e+00  1.3017459e+00  1.0641650e+00
   1.8791504e+00  1.4340852e+00  8.1727034e-01  3.3731276e-01
   9.7802508e-01  1.6074187e+00 -2.4210708e-01  2.0504284e+00
   8.1243739e-04  1.3410436e+00  2.9006833e-01 -2.7175626e-02
   8.1051481e-01  8.6467993e-01]], shape=(1, 18), dtype=float32)"
72,[8 2 5 5 5 3 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8233866 1.2316009 2.3367023 1.2112947 1.5298365 1.       ], shape=(6,), dtype=float32)",0.0,[8 3 5 5 5 3 0 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8233866   1.2316009   2.3367023   1.2112947   1.5298365   1.614846
   2.3035676   0.9602375   0.10110961  0.43841377 -0.84689057  1.29802
   0.45937002  1.374387    1.5402502   1.6591018   1.326542    1.9362667 ]], shape=(1, 18), dtype=float32)"
73,[8 3 5 5 5 3 0 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 8],0.0,[9 1 0 0 0 0 0 4 5 5 5 3 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.92869     1.301588    2.3885734   1.3242338   1.8095595   1.8820052
   2.2962615   1.1712726   0.18329278  0.45009786 -0.79619795  1.6303716
   0.6395123   1.3517172   1.6433072   1.5374428   1.4388038   2.0351574 ]], shape=(1, 18), dtype=float32)"
74,[9 1 0 0 0 0 0 4 5 5 5 3 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.99618936 1.1763499  1.66151    0.93138134 2.1051946  6.        ], shape=(6,), dtype=float32)",0.5,[9 2 4 1 2 6 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.99618936  1.1763499   1.66151     0.93138134  2.1051946   1.8623545
   0.8645977   0.4878      1.1597606   1.7750398  -0.2521537   2.2807481
   0.22016507  1.72494     0.15726161  0.04214089  0.69588524  0.9000356 ]], shape=(1, 18), dtype=float32)"
75,[9 2 4 1 2 6 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0297499  0.68484366 2.221563   1.1326007  0.78523123 1.        ], shape=(6,), dtype=float32)",0.0,[9 3 4 1 2 6 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0297499   0.68484366  2.221563    1.1326007   0.78523123  1.7046865
   2.1519885   0.8536856  -0.17927867  1.5025433  -0.7375056   0.6440472
   0.22998786  1.6138526   0.9786671   1.062205    0.22161394  0.97143376]], shape=(1, 18), dtype=float32)"
76,[9 3 4 1 2 6 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9977326 0.6595139 2.2164776 1.2415235 0.9103869 1.       ], shape=(6,), dtype=float32)",4.0,[10 1 0 0 0 0 0 4 1 2 6 1 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9977326   0.6595139   2.2164776   1.2415235   0.9103869   1.8243202
   2.1335242   0.88296664 -0.00395159  1.4589697  -0.6837669   0.74837834
   0.26160362  1.6224966   1.0056583   1.0441854   0.16017047  0.9806122 ]], shape=(1, 18), dtype=float32)"
77,[10 1 0 0 0 0 0 4 1 2 6 1 2 2 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 1 1 6],0.4,[10 2 6 1 4 6 0 0 2 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4343162   0.7054545   1.9629506   0.6095276   2.1792557   2.3634114
   0.9474159   0.97233486  1.2754142   1.5230978  -0.1155721   2.3381233
   0.6069349   1.883023    0.1388195   0.41186392  0.4294454   0.6777348 ]], shape=(1, 18), dtype=float32)"
78,[10 2 6 1 4 6 0 0 2 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],[ 0  0  1  0  1 11],0.0,[10 3 6 1 4 6 0 0 5 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.96317995  1.2491792   2.5271244   1.029218    1.5293206   2.0368378
   1.9141765   1.1371492  -0.12326372  1.1636493  -1.454529    1.474865
   0.5634675   2.0323212   1.2876596   1.9833524   0.51924765  1.6736726 ]], shape=(1, 18), dtype=float32)"
79,[10 3 6 1 4 6 0 0 5 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6992777 1.5767258 2.5276136 1.2406948 1.8400345 8.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 6 1 1 4 6 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6992777   1.5767258   2.5276136   1.2406948   1.8400345   2.2870378
   1.498035    1.132185   -0.22077072  1.2384872  -1.9592515   2.3404174
   0.3786149   2.3540483   1.287409    2.1554253   0.59231967  1.8796219 ]], shape=(1, 18), dtype=float32)"
80,[11 1 0 0 0 0 0 6 1 1 4 6 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.127257  1.1227993 1.9751172 1.2286905 2.4275823 0.       ], shape=(6,), dtype=float32)",0.5,[11 2 5 3 1 1 6 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.127257    1.1227993   1.9751172   1.2286905   2.4275823   2.4170947
   1.4653631   0.69769096  1.7851413   2.0191865  -0.23267971  2.3316686
   0.36281168  1.8795416   0.17146878  0.14909552  0.6750859   1.2934922 ]], shape=(1, 18), dtype=float32)"
81,[11 2 5 3 1 1 6 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4251981  0.99287266 2.167258   0.93027663 1.4048376  1.        ], shape=(6,), dtype=float32)",0.0,[11 3 5 3 1 1 6 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4251981   0.99287266  2.167258    0.93027663  1.4048376   1.8912457
   2.2019956   1.122269    0.18611127  1.2444233  -0.11497963  0.7930679
   1.1672072   1.4611459   1.0016054   1.1043087   0.31046584  1.3107935 ]], shape=(1, 18), dtype=float32)"
82,[11 3 5 3 1 1 6 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 0 0 7],0.0,[12 1 0 0 0 0 0 5 3 1 1 6 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3714131   1.0364674   2.1485693   0.9800974   1.5350429   2.0083835
   2.11018     1.1769152   0.30034897  1.1441364  -0.15283974  0.9271527
   1.2326243   1.4157996   1.0828272   1.1795509   0.30338255  1.4026275 ]], shape=(1, 18), dtype=float32)"
83,[12 1 0 0 0 0 0 5 3 1 1 6 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9881622 1.3667785 1.8427193 1.1517538 2.3575995 6.       ], shape=(6,), dtype=float32)",0.5,[12 2 3 4 3 2 4 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9881622   1.3667785   1.8427193   1.1517538   2.3575995   2.0394857
   1.337682    0.78295517  1.3949986   1.9311675  -0.26980594  2.3899233
   0.33649987  1.7624514   0.36895677  0.24195983  0.9645751   1.3579613 ]], shape=(1, 18), dtype=float32)"
84,[12 2 3 4 3 2 4 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4170514 1.0912359 2.3629372 1.033326  1.5558507 1.       ], shape=(6,), dtype=float32)",0.0,[12 3 3 4 3 2 4 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4170514   1.0912359   2.3629372   1.033326    1.5558507   2.0119627
   2.227955    1.1396173   0.1398758   1.2600745  -0.52139014  1.0920235
   1.0932982   1.6868904   1.0837623   1.3654876   0.5101407   1.5200015 ]], shape=(1, 18), dtype=float32)"
85,[12 3 3 4 3 2 4 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4210379 1.1548772 2.374634  1.0709608 1.7479985 0.       ], shape=(6,), dtype=float32)",-2.0,[13 1 0 0 0 0 0 3 4 3 2 4 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4210379   1.1548772   2.374634    1.0709608   1.7479985   2.1899083
   2.1691108   1.2615802   0.23396546  1.1097864  -0.5202918   1.2628984
   1.2215992   1.6289618   1.192867    1.4029716   0.5387199   1.6484073 ]], shape=(1, 18), dtype=float32)"
86,[13 1 0 0 0 0 0 3 4 3 2 4 0 2 0 0 0 0 0 0 0 0 0 0 0],[0 0 1 1 0 6],0.2,[13 2 4 3 0 0 0 2 2 0 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0376433   1.4892088   1.8922818   1.1163856   2.55763     2.1152306
   1.0575244   0.94581676  1.2728331   1.969422   -0.31944817  2.8023179
   0.42358786  1.9428196   0.4728161   0.14593852  0.9280837   1.2317435 ]], shape=(1, 18), dtype=float32)"
87,[13 2 4 3 0 0 0 2 2 0 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6443453 1.6699389 1.8814962 1.4625148 2.7857618 6.       ], shape=(6,), dtype=float32)",0.2,[13 3 4 3 2 6 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6443453   1.6699389   1.8814962   1.4625148   2.7857618   2.3118477
   1.3401754   1.159206    1.1660365   1.6326604  -0.53663474  3.2337046
   0.1147892   1.5358555   0.86944246  0.33909363  1.4267468   1.5350567 ]], shape=(1, 18), dtype=float32)"
88,[13 3 4 3 2 6 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],[ 0  1  1  0  0 10],0.0,[14 1 0 0 0 0 0 4 5 4 3 1 0 2 0 0 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 1.384376    1.3587414   3.086175    1.2436239   2.305623    2.469831
   2.0729206   1.239013    0.5232428   1.4250833  -0.876713    2.5757449
   0.8199738   2.3666852   1.4048015   0.63776404  1.0811915   1.9151568 ]], shape=(1, 18), dtype=float32)"
89,[1 1 0 0 0 0 0 3 6 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 1 0 7],0.2,[1 2 6 1 0 0 0 1 0 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.17340197  1.0836715   0.82515067  0.67178464  1.1320504   1.1754212
   0.64370525  0.52073437  0.3718481   0.8201718  -0.13768023  1.4296342
  -0.01386135  0.7513087   0.2573367   0.09200055  0.72643936  0.9080788 ]], shape=(1, 18), dtype=float32)"
90,[1 2 6 1 0 0 0 1 0 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 1 1 0],0.30000000000000004,[1 3 6 1 1 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.2578367   0.5409585   0.5844987   0.9276507   1.4196097   1.1741157
   1.3151001   0.9087585   1.1246722   0.5060331   0.32674915  1.0465324
   0.5486815  -0.28945997  0.49702257  0.08427596  1.1609913   1.0848895 ]], shape=(1, 18), dtype=float32)"
91,[1 3 6 1 1 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 1 1 0 3],8.0,[2 1 0 0 0 0 0 3 6 4 1 2 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[0.34242076 0.9193737  1.2356316  0.72072816 0.47067004 0.7679143
  1.8033     0.8094234  0.24101624 0.3762133  0.0548793  0.26680726
  0.37481254 0.2648706  1.5410959  0.85459423 0.27579314 1.0441267 ]], shape=(1, 18), dtype=float32)"
92,[2 1 0 0 0 0 0 3 6 4 1 2 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([-0.20235161  1.2198229   0.5654912   0.7195065   0.9838679   6.        ], shape=(6,), dtype=float32)",0.2,[2 2 5 4 0 0 0 6 0 5 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[-0.20235161  1.2198229   0.5654912   0.7195065   0.9838679   1.2657444
   0.7623433   0.37420398 -0.09602723  0.843093   -0.10724034  1.5688583
  -0.07335198  0.22883536  0.28782806  0.01051076  0.7166412   0.8434227 ]], shape=(1, 18), dtype=float32)"
