,0,1,2,3,4,5
45,[12 2 5 2 4 0 0 0 2 0 0 3 0 0 0 8 0 0 0 0 0 0 0 0 9],[1 0 0 1 1 1],0.1,[12 3 5 2 4 3 0 0 4 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.5999838   0.41789383  1.30497     1.5676714   1.4200463   0.04953157
   1.3808396   1.3747011   1.1653434  -0.10480666  0.34721923  0.2124941
   1.7035311  -1.1188881   1.7390823   2.4542181   1.2270436   0.8084256 ]], shape=(1, 18), dtype=float32)"
46,[12 3 5 2 4 3 0 0 4 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 9],[1 0 1 0 0 8],0.0,[13 1 0 0 0 0 0 5 3 2 4 5 0 0 0 8 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.6328735   0.34816206  1.5369569   1.6716995   1.434943    0.23764049
   1.3402636   1.4089335   1.095476   -0.2542982   0.23004778  0.10887311
   2.0092423  -1.1432503   1.7561108   2.4208322   1.301492    0.8662602 ]], shape=(1, 18), dtype=float32)"
47,[13 1 0 0 0 0 0 5 3 2 4 5 0 0 0 8 0 0 0 0 0 0 0 0 9],"tf.Tensor([2.1063273 0.9748659 1.730038  1.2902982 1.0503373 9.       ], shape=(6,), dtype=float32)",0.5,[13 2 4 2 1 3 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 2.1063273   0.9748659   1.730038    1.2902982   1.0503373   0.30543968
   1.0575256   1.3449138   1.7119803   0.318427    0.30694968  0.2077948
   1.7650248  -0.4019404   1.9865136   1.5520121   1.3793274   0.756878  ]], shape=(1, 18), dtype=float32)"
48,[13 2 4 2 1 3 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 9],"tf.Tensor([ 1.7732135   0.29372162  1.0194083   1.3832555   1.1894009  10.        ], shape=(6,), dtype=float32)",0.0,[13 3 4 2 1 3 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.7732135   0.29372162  1.0194083   1.3832555   1.1894009   0.52115315
   0.86384606  1.0106653   1.332388   -0.14367163  0.39092106  0.39927998
   1.2449332  -0.83331805  1.3451841   1.9237186   1.1354183   0.95574176]], shape=(1, 18), dtype=float32)"
49,[13 3 4 2 1 3 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 9],"tf.Tensor([ 1.7468433  0.3289311  1.1383474  1.3895823  1.2028719 10.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 4 2 1 3 2 0 0 0 8 0 0 0 0 0 0 0 0 9],True,"tf.Tensor(
[[ 1.7468433   0.3289311   1.1383474   1.3895823   1.2028719   0.47706124
   0.9088621   1.0198654   1.3873782  -0.09988165  0.4037788   0.3143607
   1.3274006  -0.8903735   1.421943    1.9188534   1.1449491   0.8875302 ]], shape=(1, 18), dtype=float32)"
50,[1 1 0 0 0 0 0 1 3 6 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.1998422  0.8980572  1.123529   0.8214854  1.0891786 10.       ], shape=(6,), dtype=float32)",0.30000000000000004,[1 2 1 6 5 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1998422   0.8980572   1.123529    0.8214854   1.0891786  -0.12967214
   0.5596148   0.6367934   0.83242595  0.0647004   0.93735194  0.3064311
   1.1211838   0.47623885  0.608558    1.3214513   0.6191223   0.1825338 ]], shape=(1, 18), dtype=float32)"
51,[1 2 1 6 5 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.7003325 0.7221529 1.5094041 1.2071918 1.0860697 3.       ], shape=(6,), dtype=float32)",0.1,[1 3 1 6 5 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7003325   0.7221529   1.5094041   1.2071918   1.0860697   0.4738872
   0.6981817   0.59364414  1.9196242   0.03617716  0.65602905 -0.6165607
   0.99807715 -0.53439486  1.2337472   1.76953     0.70861167  0.49029493]], shape=(1, 18), dtype=float32)"
52,[1 3 1 6 5 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9522917  0.65378296 1.8725452  1.4695239  1.146669   3.        ], shape=(6,), dtype=float32)",0.0,[2 1 0 0 0 0 0 1 3 6 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9522917   0.65378296  1.8725452   1.4695239   1.146669    0.6147826
   0.79804474  0.54779863  2.2218654  -0.08576989  0.92412436 -0.86031055
   1.1426171  -0.69992167  1.3075478   2.1101127   0.77485067  0.5008508 ]], shape=(1, 18), dtype=float32)"
53,[2 1 0 0 0 0 0 1 3 6 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 1 1 0 0],0.30000000000000004,[2 2 5 3 5 0 0 6 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.315353    0.94161785  1.1401317   0.84787226  1.1519774  -0.02691261
   0.6286179   0.6372624   0.9323076   0.04971822  0.9099862   0.28672785
   1.1992308   0.5841994   0.6178759   1.3738611   0.71350193  0.19619812]], shape=(1, 18), dtype=float32)"
54,[2 2 5 3 5 0 0 6 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.3906233 1.6056422 1.0376487 0.9529675 1.9369333 7.       ], shape=(6,), dtype=float32)",0.2,[2 3 5 3 5 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3906233   1.6056422   1.0376487   0.9529675   1.9369333   0.43752432
   0.86769044  0.46028882  1.473312   -0.21842265  0.45345083  0.27532238
   1.8530729   0.67887133  1.2834263   1.5931029   1.3281318   0.32004046]], shape=(1, 18), dtype=float32)"
55,[2 3 5 3 5 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8927771 1.6270717 1.3429819 1.3177307 2.1328957 3.       ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 1 5 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8927771   1.6270717   1.3429819   1.3177307   2.1328957   0.49651217
   0.81423867  0.520072    2.034423   -0.06091803  0.7164235  -0.20756412
   1.9618247   0.40477628  1.3267834   1.8562758   1.2032012   0.6582346 ]], shape=(1, 18), dtype=float32)"
56,[3 1 0 0 0 0 0 1 5 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 1 0 2],0.30000000000000004,[3 2 1 4 5 0 0 0 6 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3878012   1.1731684   1.094792    0.97601616  1.1999304   0.2521445
   0.67599005  0.25184628  0.98881835 -0.02704484  0.5004416   0.04427412
   1.2427639   1.0822934   0.73217446  1.2551987   1.2258705   0.08983769]], shape=(1, 18), dtype=float32)"
57,[3 2 1 4 5 0 0 0 6 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1091716  1.1690557  1.6865147  1.5065194  1.185475  10.       ], shape=(6,), dtype=float32)",0.2,[3 3 1 4 5 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1091716   1.1690557   1.6865147   1.5065194   1.185475    0.20851663
   0.7511406   1.0368767   1.7330966   0.04898171  1.1620387  -0.25725457
   1.4188777   0.09331428  1.191217    1.9338654   1.0348004   0.4004375 ]], shape=(1, 18), dtype=float32)"
58,[3 3 1 4 5 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0649621  1.5386053  1.6746949  1.6412544  1.3045633 10.       ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 1 3 4 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0649621   1.5386053   1.6746949   1.6412544   1.3045633   0.02865276
   0.10022005  1.0967672   1.6077993   0.21237952  1.0440466  -0.50399864
   1.6353172  -0.09912233  1.357192    1.8408837   0.6537801   0.79075086]], shape=(1, 18), dtype=float32)"
59,[4 1 0 0 0 0 0 1 3 4 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.5652312   1.3068156   1.1092569   0.85954505  1.3651135  11.        ], shape=(6,), dtype=float32)",0.4,[4 2 3 5 5 2 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5652312   1.3068156   1.1092569   0.85954505  1.3651135   0.3609149
   1.0095631   0.28618228  1.3464677  -0.0189609   0.534706    0.26023522
   1.3130429   1.3715982   0.8081228   1.3261627   1.5194654  -0.07330818]], shape=(1, 18), dtype=float32)"
60,[4 2 3 5 5 2 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.7668555  1.00619    1.3198726  1.5373802  1.2459415 10.       ], shape=(6,), dtype=float32)",0.1,[4 3 3 5 5 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7668555   1.00619     1.3198726   1.5373802   1.2459415   0.02692072
   0.3840315   0.9534183   1.3438709   0.25072148  0.7124329  -0.24354091
   1.3543752  -0.361786    1.385905    1.8795354   0.752021    0.7888026 ]], shape=(1, 18), dtype=float32)"
61,[4 3 3 5 5 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.221678  1.6495348 1.6860051 1.5878127 1.784201  3.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 3 5 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.221678    1.6495348   1.6860051   1.5878127   1.784201    0.36746812
   0.16937695  0.8912749   1.9425993   0.2596202   0.8475913  -0.5531615
   1.9059695   0.18641238  1.4608905   1.705543    1.1161339   0.7200215 ]], shape=(1, 18), dtype=float32)"
62,[5 1 0 0 0 0 0 3 5 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.9964758  1.5446051  1.2505792  1.2621263  1.6698883 11.       ], shape=(6,), dtype=float32)",0.5,[5 2 5 6 4 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9964758   1.5446051   1.2505792   1.2621263   1.6698883   0.6268688
   1.0505252   0.43689904  1.5427136  -0.11980793  0.55746514  0.2244043
   1.7170141   1.5416523   0.9446231   1.5770222   1.8607712   0.16093221]], shape=(1, 18), dtype=float32)"
63,[5 2 5 6 4 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.212126   1.5508578  1.6109409  1.5560168  1.896909  10.       ], shape=(6,), dtype=float32)",0.0,[5 3 5 6 4 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.212126    1.5508578   1.6109409   1.5560168   1.896909    0.3291785
   0.43556723  0.96179307  1.9438037   0.1789134   0.8362955  -0.35034454
   1.8420337   0.12058385  1.4168825   1.9658521   1.0588682   0.7725862 ]], shape=(1, 18), dtype=float32)"
64,[5 3 5 6 4 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.2525847 1.589659  1.7241483 1.5621388 1.9635639 3.       ], shape=(6,), dtype=float32)",16.0,[6 1 0 0 0 0 0 5 6 4 3 4 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2525847   1.589659    1.7241483   1.5621388   1.9635639   0.331033
   0.4884984   0.9629747   2.0664642   0.18012935  0.8685193  -0.38842806
   1.9128737   0.11557342  1.4538543   1.9925524   1.0804384   0.74562573]], shape=(1, 18), dtype=float32)"
65,[6 1 0 0 0 0 0 5 6 4 3 4 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.5609192 1.4356443 0.8317135 1.3400003 1.2198611 7.       ], shape=(6,), dtype=float32)",0.4,[6 2 4 1 4 5 0 0 0 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5609192   1.4356443   0.8317135   1.3400003   1.2198611   0.45173675
  -0.02705706  0.9837118   1.0189074  -0.22319654  0.3361059  -0.4989876
   1.5218766  -0.09022151  1.1835186   1.3732407   1.1968024   0.5441827 ]], shape=(1, 18), dtype=float32)"
66,[6 2 4 1 4 5 0 0 0 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.3526158   0.80156296  0.39375824  1.5784694   0.69798166 10.        ], shape=(6,), dtype=float32)",0.0,[6 3 4 1 4 5 0 0 0 4 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3526158   0.80156296  0.39375824  1.5784694   0.69798166  0.22105353
  -0.18926114  0.80325586  0.27920568 -0.22984567  0.5200258  -0.29161254
   1.119491   -0.39912832  0.88106745  1.5428206   0.7170052   0.9632375 ]], shape=(1, 18), dtype=float32)"
67,[6 3 4 1 4 5 0 0 0 4 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.4876059  1.0613523  0.4110859  1.393477   0.7306489 10.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 4 1 6 4 5 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4876059   1.0613523   0.4110859   1.393477    0.7306489   0.39245862
  -0.15389869  0.75635946  0.5973068  -0.2322624   0.39568025 -0.23011166
   1.1178957  -0.11158918  0.8480173   1.2147455   0.8838427   0.87560344]], shape=(1, 18), dtype=float32)"
68,[7 1 0 0 0 0 0 4 1 6 4 5 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.618293   1.1500924  0.89192307 1.1411567  0.87109274 7.        ], shape=(6,), dtype=float32)",0.30000000000000004,[7 2 4 6 5 0 0 0 0 5 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.618293    1.1500924   0.89192307  1.1411567   0.87109274  0.47114128
   0.2411614   0.7272782   1.1674584   0.04209529  0.30513754 -0.21541074
   1.3125683   0.11015327  1.2018471   1.0631956   1.0504463   0.6488067 ]], shape=(1, 18), dtype=float32)"
69,[7 2 4 6 5 0 0 0 0 5 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9548395  1.3795716  0.68889254 1.4329238  1.0589776  7.        ], shape=(6,), dtype=float32)",0.1,[7 3 4 6 5 3 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9548395   1.3795716   0.68889254  1.4329238   1.0589776   0.43076086
  -0.20641091  1.3833252   0.8508966  -0.23751831  0.45609623 -0.02292901
   1.385786    0.01711955  0.98071116  1.2950257   1.3102186   0.7021724 ]], shape=(1, 18), dtype=float32)"
70,[7 3 4 6 5 3 0 0 0 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9776888 1.4779152 0.71964   1.484863  1.0530746 7.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 4 6 5 5 1 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9776888   1.4779152   0.71964     1.484863    1.0530746   0.46616
  -0.27646098  1.3222812   0.92695665 -0.26156473  0.4636232  -0.15704633
   1.4072955  -0.03595535  1.0360708   1.3178451   1.2715749   0.7602943 ]], shape=(1, 18), dtype=float32)"
71,[8 1 0 0 0 0 0 4 6 5 5 1 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.851162   1.2492067  0.52376604 1.6783437  0.9997023  7.        ], shape=(6,), dtype=float32)",0.4,[8 2 1 5 5 4 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.851162    1.2492067   0.52376604  1.6783437   0.9997023   0.50126094
  -0.15806103  0.9341315   0.69949466 -0.2772855   0.424486   -0.09233996
   1.5426004   0.02363648  1.0054679   1.4993154   1.0430658   1.1520702 ]], shape=(1, 18), dtype=float32)"
72,[8 2 1 5 5 4 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9036115  1.4292122  0.50917286 1.5537694  0.8599236  2.        ], shape=(6,), dtype=float32)",0.0,[8 3 1 5 5 4 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9036115   1.4292122   0.50917286  1.5537694   0.8599236   0.41079402
  -0.43838784  1.3258934   0.588494   -0.34385747  0.53315765 -0.06589927
   1.3205595  -0.01501577  0.9163614   1.3159789   1.1691529   0.85498273]], shape=(1, 18), dtype=float32)"
73,[8 3 1 5 5 4 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.763122    1.025421    0.61052346  1.6101483   0.75245166 10.        ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 1 5 6 5 4 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.763122    1.025421    0.61052346  1.6101483   0.75245166  0.43723541
  -0.36037484  1.1499958   0.73056746 -0.12935904  0.57665664 -0.2094827
   1.127145   -0.45024788  1.1555736   1.5379404   0.9741505   0.9151125 ]], shape=(1, 18), dtype=float32)"
74,[9 1 0 0 0 0 0 1 5 6 5 4 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.9245563   1.2285662   0.98234993  1.4916191   1.0889881  10.        ], shape=(6,), dtype=float32)",0.5,[9 2 3 1 3 2 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9245563   1.2285662   0.98234993  1.4916191   1.0889881   0.46520865
   0.19027546  0.88478774  1.2317047  -0.24363878  0.55811405 -0.13699178
   1.4792464  -0.06824895  1.0179211   1.5156691   0.96514016  0.95841074]], shape=(1, 18), dtype=float32)"
75,[9 2 3 1 3 2 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.4363847   1.010222    0.22011697  1.4627818   0.8826468  10.        ], shape=(6,), dtype=float32)",0.0,[9 3 3 1 3 2 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4363847   1.010222    0.22011697  1.4627818   0.8826468   0.45316982
  -0.44281125  0.6731695   0.56290215 -0.01676765  0.2584648  -0.34037107
   1.1770319   0.13145785  0.7107207   1.463779    0.72977406  1.1031849 ]], shape=(1, 18), dtype=float32)"
76,[9 3 3 1 3 2 2 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.476678    1.0388091   0.27285776  1.461302    0.9085751  10.        ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 3 1 3 2 2 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.476678    1.0388091   0.27285776  1.461302    0.9085751   0.43968356
  -0.44627905  0.7448701   0.6252346   0.01065757  0.30423    -0.3405148
   1.1788336   0.10885441  0.7548376   1.426303    0.76691115  1.0451158 ]], shape=(1, 18), dtype=float32)"
77,[10 1 0 0 0 0 0 3 1 3 2 2 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.4221253   0.9985443   0.26050445  1.2347354   0.89926684 10.        ], shape=(6,), dtype=float32)",0.30000000000000004,[10 2 2 4 6 0 0 0 0 5 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4221253   0.9985443   0.26050445  1.2347354   0.89926684  0.48983943
  -0.02424141  0.5566857   0.8201501   0.05537159  0.16769007 -0.18830317
   1.0499178   0.15204838  0.8277458   1.0529838   0.8788406   0.88099015]], shape=(1, 18), dtype=float32)"
78,[10 2 2 4 6 0 0 0 0 5 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0],[ 0  0  0  0  0 10],0.0,[10 3 2 4 6 0 0 0 0 5 0 1 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0525317   1.2167891   0.8392549   1.6700523   1.0927961   0.50224113
  -0.07480213  1.1527787   0.9897754  -0.19335818  0.5052923  -0.12451479
   1.466811   -0.19433978  1.1456456   1.6537613   1.1146054   1.044282  ]], shape=(1, 18), dtype=float32)"
79,[10 3 2 4 6 0 0 0 0 5 0 1 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8751997   1.0871943   0.80138594  1.5951968   1.07262    10.        ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 2 4 6 6 4 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8751997   1.0871943   0.80138594  1.5951968   1.07262     0.52672154
   0.01669138  0.98319095  1.0037796  -0.20376936  0.48091525 -0.16195872
   1.4581577  -0.19046345  1.089808    1.5994676   1.054975    0.9782845 ]], shape=(1, 18), dtype=float32)"
80,[11 1 0 0 0 0 0 2 4 6 6 4 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.2610774 1.368651  0.9516964 1.5770222 1.3384006 7.       ], shape=(6,), dtype=float32)",0.5,[11 2 4 3 1 3 5 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2610774   1.368651    0.9516964   1.5770222   1.3384006   0.71440977
   0.35544872  0.99932593  1.4431326  -0.2065618   0.46402672 -0.01412839
   1.733887    0.34242576  1.0716338   1.6060379   1.3275712   0.9718318 ]], shape=(1, 18), dtype=float32)"
81,[11 2 4 3 1 3 5 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.7548225  1.2529608  0.3256484  1.5117162  1.0492023 10.       ], shape=(6,), dtype=float32)",0.0,[11 3 4 3 1 3 5 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7548225   1.2529608   0.3256484   1.5117162   1.0492023   0.69044447
  -0.24358645  0.8065495   0.9724501  -0.06212094  0.08280703 -0.21455613
   1.1680553   0.3710174   0.86066     1.3636935   1.0441346   1.1635239 ]], shape=(1, 18), dtype=float32)"
82,[11 3 4 3 1 3 5 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.7888551   1.3089297   0.36169583  1.4953892   1.075958   10.        ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 4 3 1 3 5 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7888551   1.3089297   0.36169583  1.4953892   1.075958    0.7068195
  -0.28324136  0.8135634   1.0708587  -0.01842585  0.11370971 -0.2666205
   1.1908824   0.40196234  0.86432046  1.3319119   1.0358615   1.1326421 ]], shape=(1, 18), dtype=float32)"
83,[12 1 0 0 0 0 0 4 3 1 3 5 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.965782  1.3073252 0.8780137 1.5318929 1.4478111 7.       ], shape=(6,), dtype=float32)",0.4,[12 2 1 1 3 2 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.965782    1.3073252   0.8780137   1.5318929   1.4478111   0.32663995
   0.2406799   1.0209748   1.3469392   0.37601846  0.29002157 -0.2673922
   1.6264777   0.19508225  1.2737277   1.4930507   1.1610498   0.9435396 ]], shape=(1, 18), dtype=float32)"
84,[12 2 1 1 3 2 0 0 0 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8150618   0.8471187   0.6135494   1.3639454   0.88266987 10.        ], shape=(6,), dtype=float32)",0.0,[12 3 1 1 3 2 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8150618   0.8471187   0.6135494   1.3639454   0.88266987  0.7595657
   0.30782148  0.6275231   0.948019   -0.44353312  0.3643431   0.1748834
   1.3114316   0.09470474  0.8319328   1.4362954   1.1136522   0.9748738 ]], shape=(1, 18), dtype=float32)"
85,[12 3 1 1 3 2 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.6784182   0.90819716  0.47427455  1.3880816   0.90646756 10.        ], shape=(6,), dtype=float32)",0.0,[13 1 0 0 0 0 0 1 1 2 3 2 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6784182   0.90819716  0.47427455  1.3880816   0.90646756  0.6282737
  -0.17346653  0.9067993   0.708653   -0.20915067  0.29557517  0.08053777
   1.2452717  -0.10950141  0.89520836  1.5280267   0.9291146   1.0245175 ]], shape=(1, 18), dtype=float32)"
86,[13 1 0 0 0 0 0 1 1 2 3 2 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.864452   1.1730672  0.5299699  1.2437062  1.1312865 10.       ], shape=(6,), dtype=float32)",0.4,[13 2 2 5 3 5 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.864452    1.1730672   0.5299699   1.2437062   1.1312865   0.5974635
  -0.21502021  0.57669455  1.0723761   0.03566567  0.21110219  0.1248101
   1.2199056   0.48014486  0.7547447   1.4646233   0.8273021   1.1342068 ]], shape=(1, 18), dtype=float32)"
87,[13 2 2 5 3 5 0 0 0 3 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8328204   1.0153712   0.66051847  1.4535494   1.2399998  10.        ], shape=(6,), dtype=float32)",0.0,[13 3 2 5 3 5 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8328204   1.0153712   0.66051847  1.4535494   1.2399998   0.6812124
   0.12464567  1.116052    1.0267292  -0.3660668   0.29565445  0.05904604
   1.4765788  -0.26985472  1.0547643   1.5659453   1.2783417   0.88302267]], shape=(1, 18), dtype=float32)"
88,[13 3 2 5 3 5 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.8437738   1.0221937   0.70067555  1.4417588   1.2944783  10.        ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 2 5 4 3 5 0 0 0 8 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 1.8437738   1.0221937   0.70067555  1.4417588   1.2944783   0.6893598
   0.07936656  1.2047247   1.0670431  -0.33414638  0.29774722  0.04834232
   1.4830365  -0.29296893  1.0671921   1.5940899   1.2761546   0.8344327 ]], shape=(1, 18), dtype=float32)"
89,[1 1 0 0 0 0 0 4 2 3 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.2942418  1.2658734  0.890781   0.56060255 1.4406193  3.        ], shape=(6,), dtype=float32)",0.30000000000000004,[1 2 4 2 4 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2942418   1.2658734   0.890781    0.56060255  1.4406193   0.7459468
   0.9066445   0.2153817   1.5032395  -0.32860512  0.4264348   0.07445551
   1.4175513   0.8742984   0.8284217   0.929199    1.390796   -0.00936082]], shape=(1, 18), dtype=float32)"
